sku;categories;enabled;family;parent;groups;ACTIVE_INGREDIENT;ATC_CODE;BASE_UOM;BRAND_NAME;BRAND_OWNER_GLN;BRAND_OWNER_LOCATION;BRAND_OWNER_NAME;COUNTRY_OF_ORIGIN;DEPTH_MEASURE;DEPTH_MEASURE-unit;DOSAGE_FORM;FREQUENCY;GFPVAN_ID;GPC_CODE;GROSS_WEIGHT_MEASURE;GROSS_WEIGHT_MEASURE-unit;GTIN;HEIGHT_MEASURE;HEIGHT_MEASURE-unit;ITEM_DESCRIPTION;L3;LABELING;LMIS_CODE;LMIS_ROUND_TO_ZERO;LMIS_UUID;MANUFACTURER_GLN;MANUFACTURER_LOCATION;MANUFACTURER_NAME;MANUFACTURER_PART_NUM;MANU_SHORT;MAX_TEMPERATURE_MEASURE;MAX_TEMPERATURE_MEASURE-unit;MIN_TEMPERATURE_MEASURE;MIN_TEMPERATURE_MEASURE-unit;NET_CONTENT;NET_CONTENT_UOM;LMIS_PACK_ROUNDING_THRESHOLD;PACK_SIZE;PARENTID;price_reference-USD;PRODUCT_DESCRIPTION-en_US;PRODUCT_DESCRIPTION-fr_FR;ROUTE_OF_ADMINISTRATION;SHELF_LIFE_DAYS;SOURCEITEMID;SOURCE_OF_DATA;SOURCE_UOM;STORAGE_INSTRUCTIONS;STRENGTH;TRADE_ITEM_UNIT_DESCRIPTOR;UNSPSC_CODE;UN_SUPPLY_MATERIAL_CODE;UOM_QTY_FACTOR;UOM_VALUE_FACTOR;VOLUME_MEASURE;VOLUME_MEASURE-unit;WHO_COVID19_ITEM_CODE;WIDTH_MEASURE;WIDTH_MEASURE-unit;GS1_ADDITIONALTRADEITEMCLASSIFCATIONCODEVALUE_ATC_CODE;GS1_ADDITIONALTRADEITEMCLASSIFCATIONCODEVALUE_INN_CODE;GS1_ADDITIONALTRADEITEMCLASSIFCATIONCODEVALUE_UNSPSC;GS1_ADDITIONALTRADEITEMDESCRIPTION;GS1_ADDITIONALTRADEITEMIDENTIFICATION;GS1_BRANDNAME;GS1_BRANDOWNERGLN;GS1_BRANDOWNERPARTYNAME;GS1_COLOURCODE;GS1_COLOURCODELISTCODE;GS1_COLOURDESCRIPTION;GS1_CONSUMERSTORAGEINSTRUCTIONS;GS1_CONSUMERUSAGEINSTRUCTIONS;GS1_CONTOLLEDSUBSTANCECODE;GS1_CONTROLLEDSUBSTANCEAMOUNT;GS1_CONTROLLEDSUBSTANCEAMOUNT-unit;GS1_CONTROLLEDSUBSTANCENAME;GS1_CONTROLLEDSUBSTANCESCHEDULECODEREFERENCE;GS1_DATACARRIERTYPECODE;GS1_DEPTH;GS1_DEPTH-unit;GS1_DESCRIPTIONSHORT;GS1_DIAMETER;GS1_DIAMETER-unit;GS1_DOESITEMCONTAINACONTROLLEDSUBSTANCE;GS1_DOSAGEFORMTYPECODEREFERENCE;GS1_DOSAGERECOMMENDATION;GS1_DOSAGERESTRICTIONLIMITS;GS1_EFFECTIVEDATETIME;GS1_ENUMERATIONVALUE;GS1_ENUMERATIONVALUEDESCRIPTION;GS1_EXTERNALAGENCYNAME;GS1_EXTERNALCODELISTNAME;GS1_FUNCTIONALNAME;GS1_GPCCATEGORYCODE;GS1_GROSSWEIGHT;GS1_GROSSWEIGHT-unit;GS1_GS1TRADEITEMIDENTIFICATIONKEYCODE;GS1_GS1TRADEITEMIDENTIFICATIONKEYVALUE;GS1_GTIN_CHILD_NEXTLOWERLEVELTRADEITEMINFORMATION;GS1_HANDLINGINSTRUCTIONCODEREFERENCE;GS1_HAZARDOUSWASTEINFORMATIONHAZARDOUSWASTEAGENCY;GS1_HAZARDOUSWASTEINFORMATIONHAZARDOUSWASTECODE;GS1_HAZARDOUSWASTEINFORMATIONHAZARDOUSWASTEDESCRIPTION;GS1_HAZARDOUSWASTEINFORMATIONISACUTELYHAZARDOUSWASTE;GS1_HAZARDOUSWASTEINFORMATIONISUNIVERSALWASTE;GS1_HAZARDOUSWASTEINFORMATIONNONHAZARDOUSWASTEDESCRIPTION;GS1_HEIGHT;GS1_HEIGHT-unit;GS1_IISTRADEITEMAVARIABLEUNIT;GS1_INBOXCUBEDIMENSION;GS1_INBOXCUBEDIMENSION-unit;GS1_INFORMATIONPROVIDEROFTRADEITEMGLN;GS1_INFORMATIONPROVIDEROFTRADEITEMPARTYADDRESS;GS1_INFORMATIONPROVIDEROFTRADEITEMPARTYNAME;GS1_INGREDIENTSTRENGTH;GS1_INGREDIENTSTRENGTH-unit;GS1_INGREDIENTSTRENGTHBASIS;GS1_INGREDIENTSTRENGTHBASIS-unit;GS1_ISDANGEROUSSUBSTANCE;GS1_ISINGREDIENTACTIVE;GS1_ISINGREDIENTGENERIC;GS1_ISPACKAGINGMARKEDRETURNABLE;GS1_ISTRADEITEMABASEUNIT;GS1_ISTRADEITEMACONSUMERUNIT;GS1_ISTRADEITEMADESPATCHUNIT;GS1_ISTRADEITEMANINVOICEUNIT;GS1_ISTRADEITEMANORDERABLEUNIT;GS1_MANUFACTUREROFTRADEITEMGLN;GS1_MANUFACTUREROFTRADEITEMPARTYADDRESS;GS1_MANUFACTUREROFTRADEITEMPARTYNAME;GS1_MAXIMUMTEMPERATURE;GS1_MAXIMUMTEMPERATURE-unit;GS1_MAXIMUMTEMPERATUREACCEPTABLETIMESPAN;GS1_MAXIMUMTEMPERATUREACCEPTABLETIMESPAN-unit;GS1_MAXIMUMTOLERANCETEMPERATURE;GS1_MAXIMUMTOLERANCETEMPERATURE-unit;GS1_MINIMUMTEMPERATURE;GS1_MINIMUMTEMPERATURE-unit;GS1_MINIMUMTOLERANCETEMPERATURE;GS1_MINIMUMTOLERANCETEMPERATURE-unit;GS1_MINIMUMTRADEITEMLIFESPANFROMTIMEOFARRIVAL;GS1_MINIMUMTRADEITEMLIFESPANFROMTIMEOFPRODUCTION;GS1_NETCONTENT;GS1_NETCONTENT-unit;GS1_NETWEIGHT;GS1_NETWEIGHT-unit;GS1_NONFOODINGREDIENTNAME;GS1_NONFOODINGREDIENTOFCONCERNCODE;GS1_NONGTINLOGISTICSUNITINFORMATION_DEPTH;GS1_NONGTINLOGISTICSUNITINFORMATION_DEPTH-unit;GS1_NONGTINLOGISTICSUNITINFORMATION_GROSSWEIGHT;GS1_NONGTINLOGISTICSUNITINFORMATION_GROSSWEIGHT-unit;GS1_NONGTINLOGISTICSUNITINFORMATION_HEIGHT;GS1_NONGTINLOGISTICSUNITINFORMATION_HEIGHT-unit;GS1_NONGTINLOGISTICSUNITINFORMATION_WIDTH;GS1_NONGTINLOGISTICSUNITINFORMATION_WIDTH-unit;GS1_PACKAGINGPACKAGINGWEIGHT;GS1_PACKAGINGPACKAGINGWEIGHT-unit;GS1_PACKAGINGPLATFORMTYPECODE;GS1_PACKAGINGTYPECODE;GS1_PACKAGING_HIERARCHY;GS1_PLACEOFPRODUCTACTIVITYCOUNTRYOFORIGINCOUNTRYCODE;GS1_QUANTITYOFCOMPLETELAYERSCONTAINEDINATRADEITEM;GS1_QUANTITYOFLAYERSPERPALLET;GS1_QUANTITYOFNEXTLEVELTRADEITEMWITHININNERPACK;GS1_QUANTITYOFNEXTLOWERLEVELTRADEITEM;GS1_QUANTITYOFTRADEITEMSCONTAINEDINACOMPLETELAYER;GS1_QUANTITYOFTRADEITEMSPERPALLET;GS1_QUANTITYOFTRADEITEMSPERPALLETLAYER;GS1_SAFETYDATASHEETINFORMATIONISREGULATEDFORTRANSPORTATION;GS1_SHIPPINGCONTAINERTYPECODE;GS1_SIZECODE;GS1_SIZECODELISTCODE;GS1_STARTAVAILABILITYDATETIME;GS1_TARGETMARKETCOUNTRYCODE;GS1_TEMPERATUREQUALIFIERCODE_STORAGE_HANDLING;GS1_TOTALQUANTITYOFNEXTLOWERLEVELTRADEITEM;GS1_TRADEITEMDESCRIPTION;GS1_TRADEITEMUNITDESCRIPTORCODE;GS1_UNIFORMRESOURCEIDENTIFIER_CERTIFICATION;GS1_UNIFORMRESOURCEIDENTIFIER_PRODUCT_IMAGE;GS1_UNIFORMRESOURCEIDENTIFIER_PRODUCT_LABEL_IMA;GS1_UNIFORMRESOURCEIDENTIFIER_PRODUCT_WEBSITE;GS1_UNIFORMRESOURCEIDENTIFIER_QUALITY_CONTROL;GS1_UNIFORMRESOURCEIDENTIFIER_SAFETY_DATA_SHEET;GS1_UNIFORMRESOURCEIDENTIFIER_VIDEO;GS1_WARRANTYCONSTRAINT;GS1_WARRANTYDURATION;GS1_WARRANTYDURATION-unit;GS1_WARRANTYEFFECTIVEDATETYPE;GS1_WARRANTYTYPE;GS1_WIDTH;GS1_WIDTH-unit;GTIN;PACKAGING_HIERARCHY-groups;PACKAGING_HIERARCHY-products;PACKAGING_HIERARCHY-product_models;SUBSTITUTION-groups;SUBSTITUTION-products;SUBSTITUTION-product_models;MD_HUB_BUCKETID;MD_HUB_COUNTRYISOCODE;MD_RECIPIENT_MAPPING_SOURCEID;MD_RECIPIENT_MAPPING_SOURCEORG;MD_RECIPIENT_MAPPING_SOURCERECIPIENTNAME;MD_RECIPIENT_MAPPING_SOURCE_PROVIDER;MD_SUPPLIER_MAPPING_GFPVAN_SUPPLIER_ID;MD_SUPPLIER_MAPPING_SOURCE;MD_SUPPLIER_MAPPING_SOURCEORG;MD_SUPPLIER_MAPPING_SOURCE_SUPPLIER_ID;MD_SUPPLIER_MASTER_SUPPLIERNAME;MD_SUPPLIER_MASTER_SUPPLIER_SITE;PACKAGING_HIERARCHY-groups;PACKAGING_HIERARCHY-products;PACKAGING_HIERARCHY-product_models;SUBSTITUTION-groups;SUBSTITUTION-products;SUBSTITUTION-product_models
100934;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_29;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100934;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus Strawberry, 53 mm, Case of 3000 Pieces [Innolatex];Male_Condoms;NA;;;;;E1-6, EXPORT PROCESSING ZONE, SOUTHERN INDUSTRIAL ESTATE, VILLAGE 4, CHALUNG, Hatyai, SONGKHLA, Thailand 90110;S_29;;Innolatex (Thailand) Limited;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100132XXA0DA19O;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100935;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_29;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;MY;;;;;100935;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus Strawberry, 53 mm, Case of 3000 Pieces [Karex];Male_Condoms;NA;;;;;PTD 7906 + 7907, Taman Pontian Jaya, Bt 34 Jalan Johor, 82000 Pontian, Johor, Malaysia;S_29;;Karex Industries SDN BHD;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100132XXA0DA03Y;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100936;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_29;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;MY;;;;;100936;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus Strawberry, 53 mm, Case of 3000 Pieces [Karex];Male_Condoms;NA;;;;;PTD 7906 + 7907, Taman Pontian Jaya, Bt 34 Jalan Johor, 82000 Pontian, Johor, Malaysia;S_29;;Karex Industries SDN BHD;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100132XXA0DA1AS;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101196;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_32;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;IN;;;;;101196;10000460;;;;;;Male Condom (Latex) Lubricated, Ultimate Smooth, 53 mm, Case of 3000 Pieces [Suretex];Male_Condoms;NA;;;;;Plot No. 74 to 91, KIADB Indl. Estate, Jigani II Phase, Anekal Taluk, Bangalore, India 560 105;S_32;;Suretex Prophylactics (India) Ltd;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;102277XXA0DA19Q;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100095;10000463,GHSC_PSM,L5_IMP_LEV_3YR,PRODUCTS_TO_TRADE_ITEMS,S_13;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;1001_GHSC_PSM;;Levonrgestrel;;Set;Levoplant;;;;CN;;;;Every 3 years;100095;10000463;;;;;;Levonorgestrel 75 mg/Rod w/ Trocar, 3 Year Efficacy, 2 Rod Implant, 1 Each [Shanghai Dahua] [Levoplant];Implantable_Contraceptives;English_French;;;;;3503 Changzheng Road, Changzheng Farm, Chongming, Shanghai, China;S_13;;Shanghai Dahua Pharmaceutical Co., Ltd.;;;;;1;PCS;;;1001;6.9;Levonorgestrel 75mg/rod, 2 Rod Implant, 3 Year Efficacy;;Parenteral_Slow_Release;;103915GYV01S2C7;GHSC_PSM;PCS;;75mg/rod;BASE_UNIT_OR_EACH;51352006;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100937;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_32;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100937;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus Strawberry, 53 mm, Case of 3000 Pieces [Suretex];Male_Condoms;NA;;;;;31/1 Moo 4, Tambon Khao Hua Kwai, Amphur Phunphin, Surathani, Thailand 84130;S_32;;Suretex Limited;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100132XXA0DA01X;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100938;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_34;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100938;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus Strawberry, 53 mm, Case of 3000 Pieces [Thai Nippon];Male_Condoms;NA;;;;;Factory 2 - Pinthong Industrial Estate, 789/139 Moo 1 Nonghkam, Sriracha, Chonbury, Thailand 20110;S_34;;Thai Nippon Rubber Industry Ltd.;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100132XXA0DA0AH;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100939;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_34;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100939;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus Strawberry, 53 mm, Case of 3000 Pieces [Thai Nippon];Male_Condoms;NA;;;;;Factory 2 - Pinthong Industrial Estate, 789/139 Moo 1 Nonghkam, Sriracha, Chonbury, Thailand 20110;S_34;;Thai Nippon Rubber Industry Ltd.;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100132XXA0DA03F;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100940;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_34;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100940;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus Strawberry, 53 mm, Case of 3000 Pieces [Thai Nippon];Male_Condoms;NA;;;;;Factory 1 - Laemchabang Industrial Estate, 49-49/1 Moo 5 Industrial Estate Free Zone 1, Sriracha, Chonbury, Thailand 20230;S_34;;Thai Nippon Rubber Industry Ltd.;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100132XXA0DA0AG;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100941;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_35;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;KR;;;;;100941;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus Strawberry, 53 mm, Case of 3000 Pieces [Unidus];Male_Condoms;NA;;;;;473-3 Gwangjang-Ro, Jeungpyeong-Eup, Jeungpyeong-Gun, Chungcheongbuk-Do, Korea;S_35;;Unidus Corporation;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;100132XXA0DA03H;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100942;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_32;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100942;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus Strawberry, 53 mm, w/ Wallet and Dispenser, Case of 3000 Pieces [Suretex];Male_Condoms;NA;;;;;31/1 Moo 4, Tambon Khao Hua Kwai, Amphur Phunphin, Surathani, Thailand 84130;S_32;;Suretex Limited;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;103267XXA0DA01X;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100943;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_34;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100943;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus Strawberry, 53 mm, w/ Wallet and Dispenser, Case of 3000 Pieces [Thai Nippon];Male_Condoms;NA;;;;;Factory 2 - Pinthong Industrial Estate, 789/139 Moo 1 Nonghkam, Sriracha, Chonbury, Thailand 20110;S_34;;Thai Nippon Rubber Industry Ltd.;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;103267XXA0DA0AH;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100944;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_32;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100944;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus Strawberry, 53 mm, with Wallet, Case of 3000 Pieces [Suretex];Male_Condoms;NA;;;;;31/1 Moo 4, Tambon Khao Hua Kwai, Amphur Phunphin, Surathani, Thailand 84130;S_32;;Suretex Limited;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;103266XXA0DA01X;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100945;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_34;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;TH;;;;;100945;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus Strawberry, 53 mm, with Wallet, Case of 3000 Pieces [Thai Nippon];Male_Condoms;NA;;;;;Factory 2 - Pinthong Industrial Estate, 789/139 Moo 1 Nonghkam, Sriracha, Chonbury, Thailand 20110;S_34;;Thai Nippon Rubber Industry Ltd.;;;;;1;CAS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;103266XXA0DA0AH;GHSC_PSM;CAS;;;CASE;53131622;;3000;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100209;10000460,L5_BAR_MCD_L49,PRODUCTS_TO_TRADE_ITEMS,S_22,S_26,S_27,S_29,S_32,S_35,UNFPA;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11000_UNFPA;;;;Piece;;;;;TH;;;;;100209;10000460;;;;;;Condom 49mm FLAVOR and/or SCENT, natural color;Male_Condoms;UNKNOWN;;;;;;;;;;;;;1;PC;;;11000;0.02;Male Condom (Latex), 49 mm;;;;CONDOM49FLAVORSCEN;UNFPA;PC;;;BASE_UNIT_OR_EACH;53131622;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100946;10000460,GHSC_PSM,L5_BAR_MCD_L53,PRODUCTS_TO_TRADE_ITEMS,S_29;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;11003_GHSC_PSM;;;;Piece;;;;;MY;;;;;100946;10000460;;;;;;Male Condom (Latex) Lubricated, Protector Plus v2, 53 mm, 1 Each [Innolatex];Male_Condoms;NA;;;;;Lot 594, Persiaran Raja Lumu, Pandamaran Industrial Estate, Port Klang, Selangor, Darul Ehsan, Malaysia 42000;S_29;;Innolatex Sdn. Bhd.;;;;;1;PCS;;;11003;0.02;Male Condom (Latex), 53 mm;;;;101851XXA01S01Q;GHSC_PSM;PCS;;;BASE_UNIT_OR_EACH;53131622;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100096;10000463,GHSC_PSM,L5_IMP_LEV_3YR,PRODUCTS_TO_TRADE_ITEMS,S_13;1;RH_PRODUCTS_TRADEITEMS_VARIANTS;1001_GHSC_PSM;;Levonrgestrel;;Set;Levoplant;;;;CN;;;;Every 3 years;100096;10000463;;;;;;Levonorgestrel 75 mg/Rod w/ Trocar, 3 Year Efficacy, 2 Rod Implant, 1 Each [Shanghai Dahua] [Levoplant];Implantable_Contraceptives;English_Portuguese;;;;;3503 Changzheng Road, Changzheng Farm, Chongming, Shanghai, China;S_13;;Shanghai Dahua Pharmaceutical Co., Ltd.;;;;;1;PCS;;;1001;6.9;Levonorgestrel 75mg/rod, 2 Rod Implant, 3 Year Efficacy;;Parenteral_Slow_Release;;103915GYV01S2CA;GHSC_PSM;PCS;;75mg/rod;BASE_UNIT_OR_EACH;51352006;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
